TS,Tamb,Hamb,DirVento,VelVento,NivelAgua,NivelAguaC,radSolar,Ttanque1,Ttanque2,Ttanque3
1783680929,28.92271,78.03006,91,2,224,,1,28.74682,26.71565,23.23146
1783680929,28.92271,78.03006,91,2,224,,1,29.01776,27.56171,23.56952
1783680930,28.92271,78.03006,91,2,224,,1,27.08778,28.34043,23.26533
1783680931,28.92271,78.03006,91,2,224,,1,29.55962,27.18938,23.53585
1783680931,28.92271,78.03006,91,2,224,,1,28.40816,26.34333,23.70478
1783680932,28.92271,78.03006,91,2,224,,1,29.01776,-48.14035,23.70478
1783680933,28.92271,78.03006,91,2,225,,1,28.30656,27.7649,23.70478
1783680933,28.92271,78.03006,91,2,225,,1,28.30656,27.7649,23.70478
1783680934,28.92271,78.03006,91,2,225,,1,28.20496,27.49417,23.70478
1783680935,28.92271,78.03006,91,2,225,,1,28.03563,28.00177,23.70478
1783680935,28.92271,78.03006,91,2,224,,1,27.49417,27.66331,23.70478
1783680936,28.92271,78.03006,91,2,224,,1,27.39258,27.32484,23.70478
1783680937,28.92271,78.03006,91,2,224,,1,28.95002,27.79877,23.70478
1783680937,28.92271,78.03006,91,2,224,,1,29.22095,27.12165,23.70478
1783680938,28.92271,78.03006,91,2,224,,1,27.12165,28.0697,23.70478
1783680939,28.92271,78.03006,91,2,225,,1,27.02005,28.03563,23.70478
1783680939,28.92271,78.03006,91,2,225,,1,-242.02,-48.10729,23.70478
1783680940,28.92271,78.03006,91,2,225,,1,29.11935,27.79877,23.90778
1783680941,28.92271,78.03006,91,2,225,,1,29.11935,27.79877,23.90778
1783680941,28.92271,78.03006,91,2,225,,1,27.59557,27.15551,23.87391
1783680942,28.92271,78.03006,91,2,225,,1,29.01776,27.62944,23.23146
1783680943,28.92271,78.03006,91,2,224,,1,28.88229,27.39258,23.80618
1783680943,28.92271,78.03006,91,2,224,,1,28.91616,28.44203,23.77251
1783680944,28.92271,78.03006,91,2,224,,1,27.46011,28.0697,23.73865
1783680945,28.92271,78.03006,91,2,224,,1,28.81456,27.56171,24.2797
1783680945,28.92271,78.03006,91,2,224,,1,28.44203,27.22325,24.07691
1783680946,28.92271,78.03006,91,2,224,,1,29.42415,325.3666,24.75323
1783680947,28.92271,78.03006,91,2,225,,1,29.22095,27.46011,24.75323
1783680947,28.92271,78.03006,91,2,225,,1,28.00177,27.46011,23.53585
1783680948,28.92271,78.03006,91,2,225,,1,27.83244,28.50976,23.53585
1783680949,28.92271,78.03006,91,2,225,,1,28.03563,28.2727,22.69061
1783680949,28.92271,78.03006,91,2,224,,1,28.67909,27.62944,24.44883
1783680950,28.92271,78.03006,91,2,224,,1,27.79877,28.30656,24.31357
1783680951,28.92271,78.03006,91,2,224,,1,28.67909,27.02005,24.65183
1783680952,28.92271,78.03006,91,2,224,,1,29.18709,27.42644,23.97531
1783680952,28.92271,78.03006,91,2,224,,1,29.18709,27.39258,23.77251
1783680953,28.92271,78.03006,91,2,224,,1,28.3743,27.73104,24.65183
1783680954,28.92271,78.03006,91,2,225,,1,27.83244,27.73104,24.65183
1783680954,28.92271,78.03006,91,2,225,,1,27.83244,27.05412,24.68549
1783680955,28.92271,78.03006,91,2,225,,1,27.7649,27.29098,24.68549
1783680956,28.92271,78.03006,91,2,225,,1,28.71296,26.98638,23.97531
1783680956,28.92271,78.03006,91,2,224,,1,28.20496,27.79877,24.1783
1783680957,28.92271,78.03006,91,2,224,,1,28.57749,27.69717,23.84025
1783680958,28.92271,78.03006,91,2,224,,1,28.47589,27.9681,23.77251
1783680958,28.92271,78.03006,91,2,225,,1,28.10336,27.15551,23.77251
1783680959,28.92271,78.03006,91,2,225,,1,-180.5516,-48.14035,23.77251
1783680960,28.92271,78.03006,91,2,225,,1,28.10336,26.61406,24.3811
1783680960,28.92271,78.03006,91,2,225,,1,28.44203,27.52784,23.46812
1783680961,28.92271,78.03006,91,2,225,,1,28.44203,26.85092,24.11057
1783680962,28.92271,78.03006,91,2,224,,1,26.51246,27.46011,23.36672
1783680962,28.92271,78.03006,91,2,224,,1,29.49188,27.18938,23.50199
1783680963,28.92271,78.03006,91,2,224,,1,29.05162,26.95252,23.50199
1783680964,28.92271,78.03006,91,2,224,,1,28.40816,28.3743,23.63725
1783680964,28.92271,78.03006,91,2,225,,1,29.22095,28.44203,24.5841
1783680965,28.92271,78.03006,91,2,225,,1,29.22095,988.7921,23.67112
1783680966,28.92271,78.03006,91,2,225,,1,28.30656,28.00177,23.63725
1783680966,28.92271,78.03006,91,2,225,,1,29.22095,27.66331,24.24583
1783680967,28.92271,78.03006,91,2,225,,1,28.88229,27.73104,23.36672
1783680968,28.92271,78.03006,91,2,225,,1,27.15551,26.98638,23.80618
1783680968,28.92271,78.03006,91,2,224,,1,28.54363,28.03563,23.94144
1783680969,28.92271,78.03006,91,2,224,,1,29.69508,27.02005,23.13006
1783680970,28.92271,78.03006,91,2,224,,1,28.50976,27.73104,23.40059
1783680970,28.92271,78.03006,91,2,224,,1,28.47589,27.9681,24.99009
1783680971,28.92271,78.03006,91,2,224,,1,29.08549,27.90037,24.21217
1783680972,28.92271,78.03006,91,2,225,,1,29.08549,27.90037,988.7921
1783680972,28.92271,78.03006,91,2,225,,1,26.0726,28.23883,24.65183
1783680973,28.92271,78.03006,91,2,225,,1,26.0726,28.23883,24.65183
1783680974,28.92271,78.03006,91,2,225,,1,27.90037,26.58019,23.16393
1783680974,28.92271,78.03006,91,2,225,,1,28.84842,28.44203,23.60338
1783680975,28.92271,78.03006,91,2,225,,1,28.47589,26.78319,23.36672
1783680976,28.92271,78.03006,91,2,224,,1,28.88229,28.23883,23.87391
1783680976,28.92271,78.03006,91,2,224,,1,29.72895,28.0697,-238.1034
1783680977,28.92271,78.03006,91,2,224,,1,29.15322,26.88478,23.53585
1783680978,28.92271,78.03006,91,2,224,,1,29.59348,27.62944,23.53585
1783680978,28.92271,78.03006,91,2,224,,1,28.88229,27.08778,23.23146
1783680979,28.92271,78.03006,91,2,225,,1,28.98389,468.0368,19.78476
1783680980,28.92271,78.03006,91,2,225,,1,29.25482,26.78319,-113.6115
1783680980,28.92271,78.03006,91,2,225,,1,28.47589,26.78319,24.3811
1783680981,28.92271,78.03006,91,2,225,,1,27.90037,28.30656,24.3811
1783680982,28.92271,78.03006,91,2,225,,1,28.57749,28.81456,23.73865
1783680983,28.92271,78.03006,91,2,225,,1,28.50976,28.23883,24.4827
1783680983,28.92271,78.03006,91,2,224,,1,29.11935,28.50976,24.04304
1783680984,28.92271,78.03006,91,2,224,,1,28.64523,27.22325,24.31357
1783680985,28.92271,78.03006,91,2,224,,1,28.64523,27.69717,23.60338
1783680985,28.92271,78.03006,91,2,225,,1,28.30656,28.40816,23.84025
1783680986,28.92271,78.03006,91,2,225,,1,28.54363,27.83244,25.02375
1783680987,28.92271,78.03006,91,2,224,,1,-234.4944,27.15551,24.71936
1783680987,28.92271,78.03006,91,2,225,,1,19.24451,988.7921,25.15922
1783680988,28.92271,78.03006,91,2,225,,1,28.10336,29.62735,23.94144
1783680989,28.92271,78.03006,91,2,225,,1,28.50976,29.62735,23.94144
1783680989,28.92271,78.03006,91,2,225,,1,29.52575,28.10336,23.84025
1783680990,28.92271,78.03006,91,2,224,,1,28.84842,27.8665,23.94144
1783680991,28.92271,78.03006,91,2,224,,1,28.2727,28.2727,24.5841
1783680991,28.92271,78.03006,91,2,224,,1,29.25482,28.67909,24.00917
1783680992,28.92271,78.03006,91,2,224,,1,28.40816,28.2727,24.71936
1783680993,28.92271,78.03006,91,2,224,,1,28.40816,29.08549,24.61796
1783680993,28.92271,78.03006,91,2,225,,1,29.15322,29.08549,24.61796
1783680994,28.92271,78.03006,91,2,225,,1,29.15322,28.95002,23.33286
1783680995,28.92271,78.03006,91,2,225,,1,28.84842,28.54363,24.34743
1783680995,28.92271,78.03006,91,2,224,,1,28.91616,28.0697,25.05762
1783680996,28.92271,78.03006,91,2,224,,1,28.40816,28.57749,24.82096
1783680997,28.92271,78.03006,91,2,224,,1,29.76281,28.13723,23.94144
1783680997,28.92271,78.03006,91,2,224,,1,27.9681,27.22325,23.33286
1783680998,28.92271,78.03006,0,2,224,,1,27.8665,-240.1221,23.80618
1783680999,28.92271,78.03006,91,2,225,,1,28.50976,28.23883,23.0962
1783680999,28.92271,78.03006,91,2,225,,1,28.50976,28.67909,23.40059
1783681000,28.92271,78.03006,91,2,225,,1,28.00177,27.90037,24.44883
1783681001,28.92271,78.03006,91,2,224,,1,27.7649,28.20496,23.87391
1783681001,28.92271,78.03006,91,2,224,,1,27.8665,28.67909,23.50199
1783681002,28.92271,78.03006,91,2,224,,1,28.71296,27.93403,25.15922
1783681003,28.92271,78.03006,91,2,224,,1,29.76281,27.90037,24.11057
1783681003,28.92271,78.03006,91,2,224,,1,28.2727,28.10336,24.55023
1783681004,28.92271,78.03006,91,2,224,,1,28.2727,988.7921,24.4827
1783681005,28.92271,78.03006,91,2,225,,1,28.54363,29.28868,24.78709
1783681005,28.92271,78.03006,91,2,225,,1,28.54363,29.28868,24.78709
1783681006,28.92271,78.03006,91,2,225,,1,27.66331,29.45802,23.90778
1783681007,28.92271,78.03006,91,2,224,,1,27.8665,29.22095,23.40059
1783681007,28.92271,78.03006,91,2,224,,1,28.0697,29.15322,24.31357
1783681008,28.92271,78.03006,91,2,224,,1,29.52575,29.25482,24.24583
1783681009,28.92271,78.03006,91,2,224,,1,29.96601,28.61136,23.97531
1783681009,28.92271,78.03006,91,2,224,,1,28.81456,28.23883,24.82096
1783681010,28.92271,78.03006,91,2,225,,1,28.00177,29.42415,24.78709
1783681011,28.92271,78.03006,91,2,225,,1,29.62735,28.54363,23.23146
1783681011,28.92271,78.03006,91,2,225,,1,29.62735,28.54363,23.23146
1783681012,28.92271,78.03006,91,2,225,,1,27.8665,29.76281,23.97531
1783681013,28.92271,78.03006,91,2,225,,1,28.57749,29.93214,23.29919
1783681013,28.92271,78.03006,91,2,224,,1,29.28868,28.10336,24.21217
1783681014,28.92271,78.03006,91,2,224,,1,28.20496,28.40816,23.43446
1783681015,28.92271,78.03006,91,2,224,,1,27.90037,28.23883,23.56952
1783681016,28.92271,78.03006,91,2,224,,1,28.3743,28.0697,23.87391
1783681016,28.92271,78.03006,91,2,225,,1,28.78069,28.0697,23.87391
1783681017,28.92271,78.03006,91,2,225,,1,28.78069,28.74682,23.87391
1783681018,28.92271,78.03006,91,2,225,,1,27.73104,27.08778,24.55023
1783681018,28.92271,78.03006,91,2,224,,1,28.67909,29.99988,24.04304
1783681019,28.92271,78.03006,91,2,224,,1,28.40816,28.71296,24.34743
1783681020,28.92271,78.03006,91,2,224,,1,27.56171,28.34043,25.19288
1783681020,28.92271,78.03006,91,2,224,,1,27.90037,29.05162,24.92235
1783681021,28.92271,78.03006,91,2,224,,1,19.61603,28.81456,24.99009
1783681022,28.92271,78.03006,91,2,225,,1,28.64523,28.81456,24.85462
1783681022,28.92271,78.03006,91,2,225,,1,28.1711,28.81456,23.77251
1783681023,28.92271,78.03006,91,2,225,,1,27.49417,27.69717,23.53585
1783681024,28.92271,78.03006,91,2,224,,1,28.50976,27.62944,24.00917
1783681024,28.92271,78.03006,91,2,224,,1,27.69717,27.8665,23.84025
1783681025,28.92271,78.03006,91,2,224,,1,27.7649,28.34043,24.85462
1783681026,28.92271,78.03006,91,2,224,,1,29.15322,27.25711,24.31357
1783681026,28.92271,78.03006,91,2,224,,1,28.88229,27.25711,24.61796
1783681027,28.92271,78.03006,91,2,225,,1,28.10336,27.25711,24.88849
1783681028,28.92271,78.03006,91,2,225,,1,28.74682,26.98638,23.60338
1783681028,28.92271,78.03006,91,2,225,,1,28.1711,27.73104,24.99009
1783681029,28.92271,78.03006,91,2,224,,1,28.84842,27.59557,24.3811
1783681030,28.92271,78.03006,91,2,224,,1,28.50976,27.22325,24.14444
1783681030,28.92271,78.03006,91,2,224,,1,28.23883,27.22325,23.97531
1783681031,28.92271,78.03006,91,2,224,,1,27.49417,27.35871,24.44883
1783681032,28.92271,78.03006,91,2,224,,1,27.8665,27.35871,24.71936
1783681032,28.92271,78.03006,91,2,225,,1,27.18938,26.61406,24.21217
1783681033,28.92271,78.03006,91,2,225,,1,27.46011,27.93403,24.21217
1783681034,28.92271,78.03006,91,2,225,,1,27.52784,27.42644,24.04304
1783681034,28.92271,78.03006,91,2,225,,1,27.42644,27.9681,22.96113
1783681035,28.92271,78.03006,91,2,224,,1,28.81456,28.3743,23.29919
1783681036,28.92271,78.03006,91,2,224,,1,27.7649,26.95252,24.71936
1783681036,28.92271,78.03006,91,2,223,,1,28.03563,27.56171,24.65183
1783681037,28.92271,78.03006,91,2,225,,1,-234.4356,28.00177,24.55023
1783681038,28.92271,78.03006,91,2,225,,1,-240.0929,27.08778,24.68549
1783681038,28.92271,78.03006,91,2,225,,1,28.67909,-242.02,25.70047
1783681039,28.92271,78.03006,91,2,225,,1,28.30656,28.34043,23.63725
1783681040,28.92271,78.03006,91,2,225,,1,28.67909,29.42415,23.63725
1783681040,28.92271,78.03006,91,2,225,,1,28.3743,28.50976,23.56952
1783681041,28.92271,78.03006,91,2,224,,1,29.49188,28.78069,23.46812
1783681042,28.92271,78.03006,91,2,224,,1,29.89848,29.15322,23.87391
1783681042,28.92271,78.03006,91,2,224,,1,28.44203,28.34043,23.36672
1783681043,28.92271,78.03006,91,2,224,,1,28.71296,28.10336,23.63725
1783681044,28.92271,78.03006,91,2,224,,1,27.42644,29.42415,23.77251
1783681044,28.92271,78.03006,91,2,225,,1,30.03395,29.42415,318.2055
1783681045,28.92271,78.03006,91,2,225,,1,29.15322,28.20496,22.52168
1783681046,28.92271,78.03006,91,2,225,,1,27.83244,28.61136,22.52168
1783681047,28.92271,78.03006,91,2,224,,1,28.44203,28.10336,23.16393
1783681047,28.92271,78.03006,91,2,224,,1,28.23883,28.0697,24.00917
1783681048,28.92271,78.03006,91,2,224,,1,27.59557,29.22095,23.70478
1783681049,28.92271,78.03006,91,2,224,,1,27.8665,28.64523,23.1978
1783681049,28.92271,78.03006,91,2,224,,1,27.02005,28.64523,22.85974
1783681050,28.92271,78.03006,91,2,225,,1,27.73104,27.18938,-211.7268
1783681051,28.92271,78.03006,91,2,225,,1,27.29098,27.18938,24.34743
1783681051,28.92271,78.03006,91,2,225,,1,28.71296,27.7649,23.02867
1783681052,28.92271,78.03006,91,2,225,,1,28.20496,28.00177,23.29919
1783681053,28.92271,78.03006,91,2,224,,1,27.8665,27.35871,22.38642
1783681053,28.92271,78.03006,91,2,224,,1,28.00177,27.93403,23.33286
1783681054,28.92271,78.03006,91,2,225,,1,27.35871,27.83244,23.70478
1783681055,28.92271,78.03006,91,2,225,,1,27.08778,27.15551,-234.5532
1783681055,28.92271,78.03006,91,2,225,,1,27.73104,27.62944,23.53585
1783681056,28.92271,78.03006,91,1,225,,1,27.56171,27.8665,22.82587
1783681057,28.92271,78.03006,91,2,224,,1,27.56171,27.42644,23.26533
1783681057,28.92271,78.03006,91,2,224,,1,27.15551,26.98638,22.14976
1783681058,28.92271,78.03006,91,2,224,,1,27.93403,27.93403,23.06253
1783681059,28.92271,78.03006,91,2,224,,1,27.52784,26.95252,23.63725
1783681059,28.92271,78.03006,91,2,224,,1,308.2521,26.95252,-242.02
1783681060,28.92271,78.03006,91,2,225,,1,27.83244,28.40816,21.8119
1783681061,28.92271,78.03006,91,2,225,,1,27.39258,26.91865,25.12535
1783681061,28.92271,78.03006,91,2,224,,1,27.73104,26.1742,24.44883
1783681062,28.92271,78.03006,91,2,224,,1,27.93403,28.00177,23.67112
1783681063,28.92271,78.03006,91,2,224,,1,28.23883,27.66331,24.04304
1783681063,28.92271,78.03006,91,2,224,,1,28.57749,27.49417,23.53585
1783681064,28.92271,78.03006,91,2,224,,1,-180.5516,988.7921,23.53585
1783681065,28.92271,78.03006,91,2,226,,1,28.03563,28.54363,23.53585
1783681065,28.92271,78.03006,91,2,225,,1,28.03563,28.50976,23.16393
1783681066,28.92271,78.03006,91,2,224,,1,27.62944,27.8665,23.33286
1783681067,28.92271,78.03006,91,2,224,,1,27.83244,27.83244,23.87391
1783681067,28.92271,78.03006,91,2,224,,1,27.90037,26.47879,23.33286
1783681068,28.92271,78.03006,91,2,224,,1,28.0697,27.69717,23.56952
1783681069,28.92271,78.03006,91,2,225,,1,-226.5556,36.1712,23.56952
1783681069,28.92271,78.03006,91,2,226,,1,27.52784,27.69717,23.0962
1783681070,28.92271,78.03006,91,2,225,,1,27.7649,28.23883,24.34743
1783681071,28.92271,78.03006,91,2,224,,1,28.13723,28.2727,25.19288
1783681071,28.92271,78.03006,91,2,224,,1,27.59557,27.83244,23.50199
1783681072,28.92271,78.03006,91,2,224,,1,27.59557,26.74932,24.04304
1783681073,28.92271,78.03006,91,2,225,,1,28.57749,29.28868,24.88849
1783681073,28.92271,78.03006,91,2,225,,1,28.95002,28.44203,24.31357
1783681074,28.92271,78.03006,91,2,225,,1,29.35642,28.44203,24.31357
1783681075,28.92271,78.03006,91,2,225,,1,28.91616,27.9681,24.31357
1783681076,28.92271,78.03006,91,2,224,,1,29.69508,29.15322,24.44883
1783681076,28.92271,78.03006,91,2,224,,1,29.18709,28.00177,24.24583
1783681077,28.92271,78.03006,91,2,224,,1,29.15322,28.23883,24.2797
1783681077,28.92271,78.03006,91,2,225,,1,29.15322,-241.9617,24.3811
1783681078,28.92271,78.03006,91,2,225,,1,28.10336,28.0697,23.80618
1783681079,28.92271,78.03006,91,2,225,,1,28.50976,28.57749,23.80618
1783681080,28.92271,78.03006,91,2,224,,1,27.8665,28.23883,23.60338
1783681080,28.92271,78.03006,91,2,224,,1,27.49417,28.20496,24.31357
1783681081,28.92271,78.03006,91,2,224,,1,24.68549,28.0697,25.19288
1783681082,28.92271,78.03006,91,2,224,,1,27.39258,28.64523,24.07691
1783681082,28.92271,78.03006,91,2,224,,1,27.39258,27.56171,23.60338
1783681083,28.92271,78.03006,91,2,224,,1,327.2617,28.84842,23.84025
1783681084,28.92271,78.03006,91,2,225,,1,27.08778,28.95002,24.99009
1783681084,28.92271,78.03006,91,2,225,,1,27.08778,28.95002,24.78709
1783681085,28.92271,78.03006,91,2,225,,1,28.40816,28.67909,24.07691
1783681086,28.92271,78.03006,91,2,225,,1,28.40816,28.00177,23.97531
1783681086,28.92271,78.03006,91,2,224,,1,27.49417,28.67909,25.46361
1783681087,28.92271,78.03006,91,2,224,,1,27.66331,28.98389,23.56952
1783681088,28.92271,78.03006,91,2,224,,1,27.7649,29.08549,24.78709
1783681088,28.92271,78.03006,91,2,224,,1,27.79877,27.73104,24.44883
1783681089,28.92271,78.03006,91,2,224,,1,27.05412,28.78069,25.29448
1783681090,28.92271,78.03006,91,2,225,,1,27.52784,29.42415,24.04304
1783681090,28.92271,78.03006,91,2,225,,1,27.52784,309.5454,988.7921
1783681091,28.92271,78.03006,91,2,225,,1,27.69717,28.84842,24.4827
1783681092,28.92271,78.03006,91,2,225,,1,28.23883,28.84842,24.31357
1783681092,28.92271,78.03006,91,2,225,,1,27.93403,28.67909,24.2797
1783681093,28.92271,78.03006,91,2,225,,1,27.9681,28.61136,24.34743
1783681094,28.92271,78.03006,91,2,224,,1,27.15551,27.66331,24.31357
1783681094,28.92271,78.03006,91,2,224,,1,27.8665,28.98389,24.99009
1783681095,28.92271,78.03006,91,2,224,,1,28.3743,28.81456,25.02375
1783681096,28.92271,78.03006,91,2,225,,1,27.73104,28.34043,24.44883
1783681096,28.92271,78.03006,91,2,225,,1,468.4654,988.7921,466.4007
1783681097,28.92271,78.03006,91,2,225,,1,28.0697,27.9681,24.24583
1783681098,28.92271,78.03006,91,2,225,,1,28.0697,27.66331,24.00917
1783681098,28.92271,78.03006,91,2,225,,1,27.59557,26.95252,23.63725
1783681099,28.92271,78.03006,91,2,224,,1,27.79877,28.34043,24.14444
1783681100,28.92271,78.03006,91,2,224,,1,27.22325,28.00177,23.87391
1783681100,28.92271,78.03006,91,2,224,,1,27.90037,28.0697,23.77251
1783681101,28.92271,78.03006,91,2,224,,1,28.81456,27.05412,24.1783
1783681102,28.92271,78.03006,91,2,224,,1,26.47879,28.20496,23.94144
1783681102,28.92271,78.03006,91,2,225,,1,27.35871,27.12165,23.94144
1783681103,28.92271,78.03006,91,2,224,,1,27.8665,27.52784,24.5841
1783681104,28.92271,78.03006,91,2,225,,1,-234.5532,28.10336,988.7921
1783681104,28.92271,78.03006,91,2,225,,1,29.42415,28.71296,22.96113
1783681105,28.92271,78.03006,91,2,225,,1,26.34333,28.10336,23.13006
1783681106,28.92271,78.03006,91,2,225,,1,28.54363,28.44203,23.53585
1783681106,28.92271,78.03006,91,2,225,,1,28.3743,27.12165,23.33286
1783681107,28.92271,78.03006,91,2,224,,1,28.74682,28.2727,23.33286
1783681108,28.92271,78.03006,91,2,224,,1,28.84842,27.02005,22.9948
1783681108,28.92271,78.03006,91,2,224,,1,28.0697,27.66331,23.97531
1783681109,28.92271,78.03006,91,2,224,,1,27.9681,27.56171,22.72447
1783681110,28.92271,78.03006,91,2,224,,1,29.18709,27.29098,23.46812
1783681111,28.92271,78.03006,91,2,224,,1,27.93403,26.81705,23.67112
1783681111,28.92271,78.03006,91,2,224,,1,329.5674,466.0502,23.43446
